ID,RMSE,NDCG@10
2584,2.9496838361662463,0.0
1360,2.410946201004182,0.0
336,2.660674023872239,0.0
596,2.893325834817752,0.3638184934971571
3141,3.5355339059327378,0.0
1167,2.0,
3147,4.0,0.0
1717,3.359691283193473,0.0
589,2.0114054286680196,0.0
2739,3.779019506422595,0.0
2641,2.01870121574674,0.0
104,3.105104359777017,0.13743816645714543
848,3.0269461145414787,0.10086747116627115
3348,3.0498387543608176,0.3903800499921017
1984,3.72651093709155,0.0
3184,3.5355339059327378,0.0
2407,3.1287996072484052,0.0
2771,4.0,0.0
1685,4.0,0.0
3536,4.0,0.0
1689,4.0,0.0
3448,3.844068963259147,0.0
722,2.5649189966070356,0.0
161,4.0,0.0
2421,2.0,
2350,3.4138557991174627,0.0
1737,2.964400233419509,0.0
1259,3.1091263510296048,0.0
491,0.0,
2017,2.732981093589614,0.0
1854,3.9876929054439687,0.0
2132,4.0,0.0
2895,3.696845502136472,0.0
3677,4.0,0.0
1086,3.1622776601683795,0.0
1665,0.6635618209838867,
3429,3.5666532057897937,0.3026024134988135
2397,2.8652823125616096,0.0
1396,3.0,0.0
192,2.241297077741403,0.0
190,2.4614107089629997,0.08671382849411974
2656,2.8284271247461903,0.0
346,3.0475667208067714,0.23535109180711325
3360,4.0,0.0
1159,3.2555575157297683,0.0
3299,1.9505482759056425,0.0
328,2.5495097567963922,0.0
2259,1.8955336478318616,0.0
2813,4.0,0.0
2835,3.0,0.0
2006,2.23606797749979,0.0
1260,3.7883729626344445,0.0
2911,1.5849887469246666,0.0
1334,3.0217258486529315,0.0
376,3.0,0.0
2229,3.126313679802786,0.0
1146,3.0,0.0
1047,3.0476884616081565,0.0
707,3.3412609638981836,0.0
3120,4.0,0.0
1462,2.172936355428663,0.0
1412,3.696845502136472,0.0
2110,3.760215188630542,0.0
1061,4.0,0.0
1093,3.774917217635375,0.0
2760,1.2416457056959904,0.0
2273,2.4595173442968736,0.0
1155,2.063646239695965,0.0
1708,2.9721803665161133,0.0
1226,3.0300700652421484,0.0
1277,3.006702480593232,0.0
312,3.3062762817542866,0.0
1653,3.708982783918439,0.09785159463516042
1786,3.1356478929519653,0.0
2661,2.3515571157566164,0.0
1316,4.0,0.0
445,3.0587528207125487,0.0
3123,3.9026842368490793,0.0
201,2.9851566481407863,0.0
349,3.5355339059327378,0.0
3001,3.4641016151377544,0.0
2891,3.0,0.0
2830,3.806766298552476,0.0
468,3.4641016151377544,0.0
1165,2.671795686730346,0.0
1898,4.0,0.0
3093,2.6686340890506113,0.09803928583135704
1301,3.82099463490856,0.0
718,1.947877228700308,0.20438239758848611
2994,2.8310373522754495,0.0
1021,2.8292982626678262,0.1208113026994942
904,3.514132372112464,0.0
1395,3.185829188225893,0.0
2580,4.0,0.0
2121,3.415634378240652,0.0
229,2.6071984625311866,0.0
3550,4.0,0.0
257,1.8337498729389576,0.0
2028,3.457493080535097,0.0
1287,2.654017449429548,0.0
25,3.3112919402448493,0.0
2612,3.1860126389839833,0.11706259313796355
359,2.392639619175523,0.0
1730,2.853216898429026,0.5531464700081437
1487,3.001392149259121,0.3065735963827292
1943,2.5354774308960835,0.0
1833,3.5088167732805657,0.0
798,2.9924870621225903,0.0
1842,1.0,
856,3.3891274909142246,0.0
576,2.8744498283522484,0.0
7,1.9390867394342604,0.0
3501,4.0,0.0
953,3.6972643135551264,0.0
1642,3.031801746985908,0.0
1640,3.5509054007275873,0.0
2050,3.251830418686225,0.0
1651,2.266957790966271,0.0
647,3.885360052862166,0.0
3577,3.844177259949005,0.0
663,2.5823201806244893,0.0
3466,3.3916848519835163,0.0
48,3.5902364898895147,0.0
2218,4.0,0.0
3114,3.036263290266807,0.0
2952,2.362930877760025,0.0
606,3.3166247903554,0.0
2114,2.2330274957244427,0.0
2514,4.0,0.0
72,2.6026868960392013,0.0
379,3.357467901628587,0.0
3644,4.0,0.0
1655,2.936012275465243,0.0
2976,2.2894539642830014,0.0
3234,2.5084580003769887,0.3065735963827292
759,3.123474531639858,0.0
1632,4.0,0.0
2928,3.263329576962289,0.0
1157,3.0207059282797224,0.10699313236726378
2198,3.389419242022459,0.0
1572,4.0,0.0
2354,3.2489433587419794,0.0
2092,3.051561633110907,0.0
1499,3.09371133681611,0.1588714315372696
2583,2.449489742783178,0.0
76,3.4545634654204864,0.0
2372,4.0,0.0
726,1.5552520751953125,
2038,3.8706087372777795,0.0
1247,3.020076827421797,0.46927872602275644
2053,3.447122303283966,0.3026024134988135
493,3.0482462569203013,0.0
34,2.492574255782146,0.10209739512291163
1067,3.298180617682618,0.0
273,3.338444661170896,0.0
149,3.4683787014328673,0.0
3664,4.0,0.0
2389,2.5920010976950865,0.0
591,2.8722425504848887,0.0
54,4.0,0.0
1181,2.5495097567963922,0.0
2483,2.179449471770337,0.0
3013,3.0,0.0
977,3.1868941160188573,0.0
1657,2.345207879911715,0.0
1457,3.9894253467200493,0.0
3695,4.0,0.0
1365,3.492849839314596,0.0
784,2.9440958134223894,0.1480409554829326
2593,2.8271631583484957,0.0
1660,3.219806815195431,0.0
813,3.5355339059327378,0.0
978,2.9419629493328925,0.0
2448,3.014523757047396,0.23719771276929622
657,4.0,0.0
2833,3.055931360433709,0.0
2633,3.6367389548478037,0.0
1152,2.5125311535763633,0.0
2565,4.0,0.0
1810,2.5516700538592993,0.0
774,4.0,0.0
969,3.7254226020878263,0.0
2658,3.667279154369078,0.0
1062,3.2102754960629665,0.0
3296,3.22490309931942,0.0
64,3.5355339059327378,0.0
2388,2.573223532530838,0.0
1369,3.4019117333861395,0.0
142,3.734242776769577,0.0
1398,3.598954148409199,0.0
1268,2.2757195910730177,0.0
1359,3.5355339059327378,0.0
2469,3.1622776601683795,0.0
1459,3.3341105104890567,0.0
2901,3.0055959271391695,0.0
560,3.5409326955133764,0.27487633291429087
2030,3.2018835093204783,0.0
534,4.0,0.0
1007,3.5355339059327378,0.0
1036,3.8102536450340487,0.0
227,2.9688474165253353,0.0
1129,3.410091132955087,0.0
943,4.0,0.0
993,3.1091263510296048,0.0
2449,4.0,0.0
237,2.571855059209847,0.0
469,4.0,0.0
2091,3.296286599480206,0.0
2189,3.0102440712710337,0.0
423,3.0075498896965653,0.0
5,2.884422041162808,0.0
3039,3.532839949133207,0.0
382,2.9412768324141805,0.0
1483,2.8289341957550054,0.10699313236726378
858,4.0,0.0
1688,3.7374832545596974,0.0
1752,2.8970236415827446,0.0
3071,2.826621904877352,0.0
2355,3.2981690704590347,0.0
2791,2.9547547740622835,0.0
2499,2.767591953277588,0.0
1250,3.5700904163564657,0.0
1370,2.970755593097001,0.0
325,4.0,0.0
1639,2.821927611907211,0.272507588957117
1962,3.6915773597156614,0.0
2980,1.1984188685086588,
390,3.5473341285787265,0.0
297,2.5365965640117203,0.46927872602275644
3158,1.0,
996,3.144119156198957,0.0
2049,3.4285703749821246,0.0
1705,2.416988839575182,0.0
1938,2.457826435667017,0.0
961,3.004682207340294,0.16958010263680806
2214,2.726204296594171,0.1208113026994942
1351,2.1776606989053344,0.0
700,3.0677871969118113,0.0
265,3.26610544670166,0.0
2281,1.8342747615364576,0.0
1996,3.5355339059327378,0.0
631,3.5344098386628517,0.0
422,2.7709783545188547,0.0
736,4.0,0.0
740,3.366501646120693,0.0
3507,3.1396695416489657,0.0
2797,3.3817000821208114,0.0
3293,4.0,0.0
3321,2.34174856255478,0.0
1846,2.95275263422997,0.0
988,2.2988439419146123,0.0
2481,3.0,0.0
1820,4.0,0.0
439,4.0,0.0
600,2.8420921716703287,0.32124463208930537
734,2.7513434886932373,0.0
1970,4.0,0.0
3559,3.255764119219941,0.0
1835,2.8344142751423926,0.0
2596,3.3740944599621745,0.0
1484,2.923441315936996,0.2895229882348575
127,3.1005364886916733,0.0
3115,3.366501646120693,0.0
1212,2.4768052101135254,0.0
927,3.4448742639837917,0.0
2087,2.6647048257199235,0.0
1772,3.0259333177873566,0.0
2323,3.544398381489235,0.0
2506,3.6571847095819483,0.0
1066,3.366501646120693,0.0
340,2.994091768680619,0.0
271,2.5,0.0
855,3.088457481416514,0.0
2228,2.870944744420183,0.0
763,1.85869599349803,0.0
2007,3.774917217635375,0.0
1438,4.0,0.0
2120,2.77616523911811,0.0
3323,2.8736959687838066,0.0
3396,3.4641016151377544,0.0
2026,3.0,0.0
1238,3.7792686223983765,0.0
3529,3.6900312018959807,0.0
247,4.0,0.0
1065,2.354370488075211,0.3120255505658846
1298,3.515856874695089,0.0
1108,2.503369734430481,0.0
3342,3.749034969209805,0.0
3181,4.0,0.0
1052,2.513132465268349,0.0
2226,2.7495964765548706,0.0
3016,4.0,0.0
1720,3.7277007296916445,0.0
2373,2.9015252305379056,0.0
2902,4.0,0.0
3635,4.0,0.0
3055,3.4351128074635335,0.0
3543,3.63318042491699,0.0
1934,2.9459843268085626,0.10086747116627115
38,3.0,0.0
1292,3.0053597532890928,0.0
3488,1.9006165568253723,0.0
402,2.714154137273845,0.0
686,2.7228126170182785,0.0
194,2.8284271247461903,0.0
2099,3.0474804211817887,0.0
3119,2.692582403567252,0.0
991,3.147485440866346,0.0
1530,4.0,0.0
2283,4.0,0.0
2380,0.8018386248537707,
1293,3.1621774805825975,0.13120507751234178
2238,3.7177713598713313,0.0
1114,3.263238489135108,0.0
532,3.433229417411519,0.0
2520,2.0,
1104,3.1618496009032557,0.0
2155,1.978735808840563,0.0
2236,2.801511705195327,0.0
2690,3.6673900837788005,0.0
1364,4.0,0.0
2264,1.77662760141742,0.0
1249,2.8891344822128384,0.0
1748,4.0,0.0
269,3.244109612590716,0.0
1203,3.2868436642537042,0.11706259313796355
1887,3.391164991562634,0.0
133,3.2420280500205583,0.0
3210,3.696845502136472,0.0
2764,4.0,0.0
2241,3.256208499770193,0.0
1643,3.2522881358072073,0.0
2496,2.1355898194359946,0.0
1895,3.6025595579011034,0.0
2301,3.3259522650047675,0.23719771276929622
1508,3.3858176758206584,0.0
3133,3.696845502136472,0.0
2460,3.43956607525626,0.0
604,3.1096853124830015,0.0
2021,3.6584209543552504,0.0
308,4.0,0.0
1311,3.594255579528028,0.0
331,3.427178168808385,0.0
3290,1.1547005383792515,
568,4.0,0.0
3356,2.886751345948129,0.0
1213,3.992794514905065,0.0
78,3.6009196043014526,0.0
2543,3.1921217925474297,0.0
3585,4.0,0.0
1428,4.0,0.0
1406,3.300579354434589,0.0
189,2.3660833861915957,0.0
2202,3.3584786396471635,0.0
3694,3.366501646120693,0.0
808,3.366501646120693,0.0
2727,3.1213096095831676,0.38685280723454163
806,4.0,0.0
116,3.4333808423764376,0.1588714315372696
2130,3.1622776601683795,0.0
2406,3.3541019662496847,0.0
1073,1.0,
3292,4.0,0.0
869,2.3311869569312367,0.0
2102,2.886751345948129,0.0
1373,3.2654243567615895,0.0
112,1.9762937303329704,0.0
881,3.2109434743050818,0.3391602052736161
204,3.774917217635375,0.0
710,4.0,0.0
1586,3.791875139341614,0.0
2926,3.5355339059327378,0.0
61,3.245641266937714,0.07839826897867534
2820,3.6839249792469593,0.0
152,3.0177674138325545,0.08274602130532004
1964,4.0,0.0
2018,2.9524891648097165,0.0
467,3.0423368677820952,0.0
1523,0.9021962095614807,
2962,4.0,0.0
1110,3.446647298164373,0.0
2270,2.2867085266416236,0.0
2251,2.345207879911715,0.0
444,2.871324610685288,0.06625422345438904
650,2.921437431440991,0.16812753627111746
305,3.0006068123136447,0.0
3079,1.6176177245697059,0.0
1355,2.3804761428476167,0.0
3451,4.0,0.0
3574,3.774917217635375,0.0
260,3.0,0.0
3015,3.003087716737948,0.0
70,3.254950796372028,0.0
497,4.0,0.0
1437,3.634503483772278,0.0
778,3.543686571626022,0.0
1877,3.685351174391937,0.0
3509,2.573270064645982,0.0
1450,4.0,0.0
1718,3.0750727572879764,0.0
2077,2.9698306446391634,0.0
1613,3.014661630059378,0.0
2313,3.202893525359889,0.14829723057014912
399,3.5355339059327378,0.0
2201,2.8235064866157216,0.0
2961,1.3569793480590293,
1936,2.940351514197727,0.0
3144,2.1213203435596424,0.0
3288,3.5355339059327378,0.0
2790,3.526187299183734,0.0
3274,2.4778268493116395,0.5205067333228022
2363,3.1899698972702026,0.0
1961,3.3642211840003484,0.0
1481,2.4750770889279434,0.13905617951077562
3405,3.3541019662496847,0.0
1141,3.035637112682688,0.0
3632,3.0,0.0
2242,2.6448564806083383,0.0
2040,2.4353342604356554,0.0
2609,2.140274025260924,0.0
2096,2.31728994846344,0.0
1494,4.0,0.0
781,3.711750717621032,0.0
99,2.7834055325524054,0.0
2526,2.9514557655244915,0.0
2613,4.0,0.0
847,3.253867407167133,0.0
3467,2.5495097567963922,0.0
3452,4.0,0.0
1606,4.0,0.0
216,2.5300537077604526,0.0
928,3.5322127383617294,0.0
2346,3.3726089975376636,0.0
1935,2.491717475086172,0.0
1280,4.0,0.0
1871,4.0,0.0
71,3.8123028992341315,0.0
1353,4.0,0.0
478,3.8078865529319543,0.0
938,3.255902877792306,0.0
2680,3.4163158002892495,0.0
47,1.9876577543012668,0.20438239758848611
891,3.2846701975955512,0.0
775,4.0,0.0
1628,3.696845502136472,0.0
14,0.7539920546048002,
787,2.812496309889445,0.0
446,2.943920288775949,0.0
1576,3.265986323710904,0.0
1550,0.7071067811865476,
753,4.0,0.0
810,3.4030238624215077,0.0
2490,4.0,0.0
3487,4.0,0.0
1209,2.41298150148071,0.0
1827,3.158443532234146,0.13905617951077562
3246,2.6679257873341604,0.0
1592,3.2760609441383886,0.0
3541,4.0,0.0
1575,2.7725191356122294,0.0
355,3.4846194833225277,0.0
2900,4.0,0.0
2127,3.1989806490890045,0.0
3362,2.3955166339874268,0.6309297535714575
800,2.7967105680784377,0.0
365,3.696845502136472,0.0
913,3.4764902865158627,0.0
919,3.3541019662496847,0.0
3583,4.0,0.0
1733,3.218101497704996,0.0
1987,3.1622776601683795,0.0
1436,2.9188475382676016,0.0
1755,3.0214819937775292,0.0
2545,1.8780989292358854,0.20210734650054757
2184,2.8263494097575137,0.0
752,2.5952523747130973,0.0
1505,2.8788937995632264,0.0
1284,2.713882775976855,0.0
3511,3.696845502136472,0.0
1554,3.255970438118471,0.0
792,3.547103197273689,0.0
968,4.0,0.0
304,2.620829994790332,0.0
1652,3.4723450125168407,0.0
676,3.2351080179214478,0.0
2023,2.557295188422362,0.0
1879,3.234796307487196,0.0
219,3.6819046129094577,0.0
437,2.818248104938003,0.0
2211,3.23711556413386,0.0
966,0.0,
544,2.8935192574848108,0.0
1851,3.299763655695641,0.0
1140,3.411851842074512,0.0
2789,3.5355339059327378,0.0
3176,3.1542633105450606,0.0
3279,4.0,0.0
197,2.8328853208082143,0.0
593,0.9292481574351471,
3100,4.0,0.0
2824,3.0,0.0
876,2.7665990432383323,0.0
1128,2.9747776370384065,0.0
2693,2.7072461499947282,0.5032251913410369
613,3.5355339059327378,0.0
683,2.8781002952264663,0.0
2052,3.7876231737575154,0.0
975,2.5236163350802663,0.0
1330,2.647605576546499,0.0
539,2.259525775909424,0.0
652,3.632581100650825,0.0
1808,3.073824345964283,0.0
270,2.1115518035368965,0.0
785,3.0244647063116865,0.0
1164,2.9774289942489625,0.0
974,3.2046865900735697,0.0
87,2.5495097567963922,0.0
2590,3.687817782917155,0.0
1014,3.4970543745033207,0.0
2256,3.5355339059327378,0.0
1663,4.0,0.0
957,3.5289821198899456,0.0
875,3.682602882385254,0.0
2774,2.4143259404714685,0.0
1347,2.3910505137113724,0.0
2385,3.631582783450141,0.0
3687,0.0,
228,2.1849767038725574,0.0
1726,3.265986323710904,0.0
2704,4.0,0.0
18,2.774555208081956,0.09803928583135704
3542,2.160246899469287,0.0
2374,2.6885507263132027,0.0
1704,3.111084315243477,0.0
2362,2.2537451736714127,0.0
2518,2.9188798116804513,0.0
3659,0.0,
1683,3.492849839314596,0.0
1578,2.8385889530181885,0.0
3492,2.8284271247461903,0.0
693,3.5646858154131977,0.0
1735,2.4415852168305734,0.0
1634,1.0,
2896,4.0,0.0
2535,3.9798252193165413,0.0
1180,3.0,0.0
1138,3.0099105951979443,0.13886244387355456
1862,4.0,0.0
2906,3.114685157929174,0.0
2799,4.0,0.0
3553,3.355379848175419,0.0
3600,4.0,0.0
644,3.0680625648085997,0.0
291,4.0,0.0
1769,4.0,0.0
167,3.671072590525645,0.0
1819,2.9379875025077413,0.0
2036,3.0,0.0
1552,2.7953198610791765,0.0
837,2.497886053918928,0.0
2016,3.8996940346501945,0.0
2778,4.0,0.0
1694,3.509781450476059,0.0
1816,3.3964540206083123,0.0
93,2.5495097567963922,0.0
526,3.3541019662496847,0.0
1581,2.5466083753304782,0.12987501165334078
1085,4.0,0.0
2337,3.3768428478720756,0.0
780,2.3804761428476167,0.0
3326,2.521415796161101,0.0
226,3.1497281293267227,0.0
1784,2.372961464541048,0.24630238874073
10,3.543827489833923,0.0
3012,3.366501646120693,0.0
2756,2.886751345948129,0.0
1888,3.4641016151377544,0.0
2800,3.1577931130599426,0.0
945,2.2769738836699704,0.0
1376,2.20918881907109,0.0
1771,2.262770175933838,0.0
398,2.6457513110645907,0.0
1098,2.2049645222738565,0.0
52,2.4988241314970563,0.0
3689,4.0,0.0
1881,2.321256629640057,0.0
3309,2.477422706318291,0.0
1568,2.8428156514551457,0.0
3236,3.173202058433739,0.0
40,3.4757282728993184,0.0
1921,3.260313773517875,0.3391602052736161
2524,4.0,0.0
2921,3.0969405712170723,0.0
573,2.847706556306425,0.33627415762678564
162,3.461565354667315,0.0
536,2.96585173303288,0.0
505,3.49715324417337,0.0
1638,2.3161381894854416,0.0
1393,4.0,0.0
2650,3.5355339059327378,0.0
246,2.6612357747988176,0.0
1863,3.4728956730611675,0.0
3324,3.5355339059327378,0.0
2488,3.052229507768746,0.0
1669,3.1622776601683795,0.0
2572,2.7624817644097033,0.10209739512291163
3084,4.0,0.0
865,2.832588068675122,0.0
1013,3.0859773294519073,0.0
55,3.8749635841984094,0.0
2248,3.1902564348901636,0.0
2267,3.5561990461638757,0.0
3037,4.0,0.0
1990,4.0,0.0
542,3.5485202139115803,0.0
1190,3.169281914819454,0.23463936301137822
180,3.100967869366144,0.0
3307,3.1830120173110856,0.0
1531,2.608665536601314,0.0
2743,3.5481398575231498,0.0
86,3.1176850373040064,0.0
2838,1.0,
479,2.0062063700328556,0.0
1306,3.2463787892622675,0.46927872602275644
942,2.928566211508784,0.15101961822780524
1064,1.0,
449,3.2016119919339743,0.0
1989,2.486771053913636,0.0
344,2.5495097567963922,0.0
3653,4.0,0.0
1745,3.9189948229666713,0.0
2647,4.0,0.0
2827,3.179777091222151,0.0
160,2.913897790755134,0.0
2039,2.5156965558438644,0.2960819109658652
2277,3.1622776601683795,0.0
27,3.304423832051305,0.0
1558,2.924413061528534,0.0
3204,2.951266847484487,0.18154179253735267
1319,2.6055366105745996,0.0
1762,3.366501646120693,0.0
3283,3.7785042434343667,0.0
3171,4.0,0.0
931,2.5572129765373726,0.0
1707,2.770989939575615,0.0
106,2.886751345948129,0.0
2159,3.12588829495824,0.0
3193,3.879188895225525,0.0
485,4.0,0.0
2958,2.455554153177435,0.46927872602275644
3422,3.5775381329156777,0.0
597,2.5073947202292306,0.0
1440,3.542073573331862,0.0
3023,4.0,0.0
2915,3.9498343415043866,0.0
2779,2.8857406468899978,0.0
2736,4.0,0.0
2646,3.044765049330484,0.15101961822780524
537,3.265986323710904,0.0
1760,3.13542364443913,0.11706259313796355
2361,3.1029003858566284,0.0
562,3.350308229543533,0.0
1346,2.954516712077209,0.20112881426068296
2703,3.323068713629075,0.0
1297,3.8715953775705314,0.0
2193,3.0,0.0
2949,3.2188832557393785,0.0
383,3.10045194430812,0.0
1604,3.004113769439144,0.0
1709,3.922517853898354,0.0
1801,2.0,
3332,3.5355339059327378,0.0
252,3.0,0.0
1245,4.0,0.0
992,3.6156534706523327,0.0
1060,2.0199611912784654,0.0
1674,2.762574688631534,0.0
2652,1.571703714924434,0.0
2557,2.8284271247461903,0.0
2233,4.0,0.0
3504,0.0,
406,4.0,0.0
1275,3.368810474440318,0.0
2845,4.0,0.0
2678,4.0,0.0
392,3.0,0.0
492,2.302049194664671,0.0
531,3.3325060064186514,0.0
1079,2.667410071325422,0.0
220,2.776708813372518,0.0
1747,3.792759763633159,0.0
699,3.160513852112078,0.0
3102,3.2418140709087417,0.0
1474,3.2443753184908704,0.0
115,3.0772616807473674,0.0
2553,2.0,
337,3.03667626264798,0.1909208661789347
1836,3.143586299952407,0.0
157,3.0,0.0
1174,3.8452775458286013,0.0
3224,1.5331585307544828,0.0
2975,3.565561023845642,0.13905617951077562
598,3.2906177546202455,0.0
841,3.935734607369038,0.0
729,2.508351380272695,0.0
999,3.926651482144009,0.0
588,2.733340620994568,0.0
3187,0.0,
3089,4.0,0.0
958,3.3541019662496847,0.0
894,2.983762388330832,0.0
2141,4.0,0.0
926,2.5653864196681786,0.14606834984270645
473,2.9313647793508633,0.0
3266,3.309885738373779,0.0
675,3.053812349100848,0.0
3014,4.0,0.0
1399,3.4641016151377544,0.0
366,2.9203434897830354,0.0
3489,4.0,0.0
803,2.6609340329946494,0.0
266,3.014198845732527,0.0
3305,3.9408009765968517,0.0
1958,3.774917217635375,0.0
1083,4.0,0.0
1883,3.4264404596835893,0.0
980,3.164608915925957,0.0
760,4.0,0.0
1261,3.5355339059327378,0.0
3211,3.1187489140374254,0.0
1039,3.5355339059327378,0.0
3059,3.6393319925143364,0.0
2395,3.096318919029483,0.0
2442,3.084838015933688,0.0
1239,3.20530130864181,0.0
1171,3.4764474845432978,0.0
1426,3.0,0.0
2237,3.2015621187164243,0.0
2539,3.1703376538254093,0.0
2989,2.6489045683991583,0.15642624200758548
3053,4.0,0.0
1681,2.675603338560479,0.2638647595767405
1312,3.639214873016417,0.0
1313,3.5355339059327378,0.0
1289,1.4740658638875623,0.0
2865,3.02812531049102,0.0
2252,2.5,0.0
2022,2.0829269765144907,0.0
1160,2.513690824473521,0.0
1584,2.6654064922191543,0.0
2749,2.9950488807953133,0.0
1901,2.861370768474028,0.0
191,4.0,0.0
3367,2.757696747779846,0.0
166,3.1924588899008115,0.0
205,2.5063433759807983,0.15642624200758548
