ID,RMSE,NDCG@10
888,1.9027682138619464,0.16716045496620227
356,4.0,0.0
3355,3.6264142990112305,0.0
2420,3.696845502136472,0.0
2767,4.0,0.0
3173,4.0,0.0
933,3.1225084454421848,0.2200917662980802
3291,3.2888494718833483,0.0
3179,3.2715239496673414,0.3903800499921017
3690,3.0,0.0
1265,3.1203070580285646,0.0
22,3.5421469429220083,0.0
2832,2.722922200835992,0.0
3143,3.5355339059327378,0.0
3654,3.1622776601683795,0.0
2008,4.0,0.0
3112,2.943920288775949,0.0
826,2.9021680517355386,0.38685280723454163
1998,3.1542157051296202,0.0
3044,3.736796021461487,0.0
2898,3.4612555872393926,0.0
1336,3.2547163987912544,0.0
1609,3.63751039927849,0.0
107,3.0253197885284826,0.0
2116,4.0,0.0
2752,3.0,0.0
1454,3.3177868523513077,0.0
3477,2.2128437857073133,0.6131471927654584
3431,1.8114533375823176,0.0
2307,2.6339865872587915,0.0
554,2.5765516231536454,0.0
3415,2.9408198128768843,0.0
1367,2.8685887490681177,0.0
1625,3.6236690488743544,0.0
2342,3.483359616829538,0.0
2216,2.47039794921875,0.43067655807339306
2086,2.543559990070739,0.0
964,3.1004315864407057,0.0
1372,1.4142135623730951,
144,3.0,0.0
3561,3.5355339059327378,0.0
504,2.984898312698587,0.0
796,4.0,0.0
983,2.4594999270964295,0.0
503,3.5355339059327378,0.0
1590,2.2961797754270967,0.0
3655,3.696845502136472,0.0
311,3.654230081413124,0.0
83,4.0,0.0
1944,2.9626899529171054,0.0
1378,2.4516007900238037,0.0
330,3.3922060703772043,0.0
3058,3.5355339059327378,0.0
223,2.7673386760448047,0.15101961822780524
2599,2.773445170808591,0.0
3662,4.0,0.0
545,3.074188412345056,0.0
842,2.8576908683078956,0.13886244387355456
3178,2.3804761428476167,0.0
224,2.844393357905381,0.09546043308946735
805,3.0618320033858835,0.13905617951077562
1615,2.543018102645874,0.0
1614,3.696845502136472,0.0
3426,4.0,0.0
1995,3.370823505102885,0.0
1400,2.6904871885900095,0.123151194370365
3576,4.0,0.0
3393,2.70801280154532,0.0
2294,3.7339621810620023,0.0
2695,2.8983514035841536,0.0
1000,4.0,0.0
3372,3.0,0.0
1691,3.5355339059327378,0.0
156,3.0270155131449896,0.0
3161,3.0308617051650595,0.0
1666,2.6266903224375557,0.16958010263680806
129,3.4351128074635335,0.0
289,2.813820230862472,0.0
2081,2.579802450230883,0.0
3661,4.0,0.0
254,3.569514324487874,0.16716045496620227
1610,2.7524814571761294,0.0
3589,4.0,0.0
1295,1.8086972003999697,0.1480409554829326
1166,2.2271788244219284,0.0
2681,2.4159880082523326,0.18154179253735267
2713,2.852138492246829,0.0
1649,2.115984229259702,0.0
1111,4.0,0.0
1999,1.8703072008202812,0.0
1324,2.0801397254588583,0.17723928678404774
2685,2.915239777408828,0.0
3698,4.0,0.0
1561,2.4420323324050406,0.0
2610,2.8284271247461903,0.0
450,2.57142462661825,0.0
241,3.349688232346054,0.0
885,3.5355339059327378,0.0
2343,4.0,0.0
1231,4.0,0.0
533,2.2552466823504247,0.0
3667,4.0,0.0
822,3.91895395305785,0.0
1896,2.8003827658040703,0.15101961822780524
828,3.5798840610246603,0.0
1622,2.6515066808971364,0.0
1279,2.776185108794086,0.46927872602275644
3222,3.850657969639183,0.0
592,3.0,0.0
3151,3.774917217635375,0.0
694,3.5355339059327378,0.0
2113,2.8903795109946,0.0
1734,2.8284271247461903,0.0
2801,4.0,0.0
791,4.0,0.0
1028,3.0255358449435916,0.0
1736,2.240872077066255,0.3065735963827292
2304,3.8069235020907444,0.0
2165,3.5355339059327378,0.0
3034,3.696845502136472,0.0
2905,3.5355339059327378,0.0
2644,3.4351128074635335,0.0
1845,3.1505675108713325,0.0
2505,3.5594627192246877,0.0
692,4.0,0.0
2166,3.213942867218547,0.0
3018,4.0,0.0
2965,2.5495097567963922,0.0
773,0.7346838013420136,
2163,3.3166247903554,0.0
2309,3.696845502136472,0.0
1340,3.4641016151377544,0.0
990,2.9154759474226504,0.0
1471,3.41626201842572,0.0
3046,3.24037034920393,0.0
476,2.6027182510602107,0.0
2871,3.2147353497045925,0.0
1409,2.6330813315413244,0.2960819109658652
2477,4.0,0.0
620,2.849711871677456,0.0
2182,4.0,0.0
1094,3.696845502136472,0.0
2914,4.0,0.0
3463,4.0,0.0
1587,3.8541079453189693,0.0
3186,3.0,0.0
3439,3.1622776601683795,0.0
1170,3.774917217635375,0.0
2269,3.7122404963587963,0.0
3182,2.9154759474226504,0.0
3264,2.748566455095445,0.0
436,3.630275033660264,0.0
1095,3.949256352750002,0.0
24,2.880579794217538,0.0
777,2.7350617745869483,0.0
209,3.2350627923727804,0.0
3156,4.0,0.0
709,2.8595029333797988,0.0
1026,4.0,0.0
3002,2.5001776159559514,0.0
1924,3.803021192550659,0.0
2066,4.0,0.0
1546,1.5541355609893799,0.0
1410,2.701524286613995,0.0
2769,2.958039891549808,0.0
1518,3.196231484413147,0.0
1602,3.205589885738345,0.0
3056,3.842039847299594,0.0
2231,3.176927431119837,0.0
1664,2.9906419668073387,0.0
2588,4.0,0.0
2649,4.0,0.0
1940,4.0,0.0
944,1.6089458410995114,0.0
3131,3.809342346416498,0.0
681,3.081666492866728,0.13032376591037065
2675,3.82099463490856,0.0
1256,3.1137479118404,0.0
2862,4.0,0.0
187,3.842926390515939,0.0
698,3.0659419433511785,0.0
2452,2.1016274682529117,0.0
3548,0.9691890402396764,
1124,4.0,0.0
1217,3.5980693101882935,0.0
2567,3.210183545865996,0.0
1133,3.517052279712627,0.0
3389,1.5260684712275423,0.0
829,4.0,0.0
770,2.78383366172989,0.0
234,3.2817803426394843,0.0
2725,3.202703899985885,0.0
2152,2.5050028450035287,0.0
36,2.8491781299154484,0.0
1232,4.0,0.0
501,3.0,0.0
183,1.0,
410,3.4952783774405116,0.0
2579,2.569046515733026,0.0
569,3.1043460314111098,0.0
922,3.2959370133581833,0.0
1957,3.2601333248535727,0.0
100,3.5243408950826134,0.0
2414,3.4641016151377544,0.0
3650,3.5355339059327378,0.0
2489,4.0,0.0
3613,3.119741052808394,0.0
3261,4.0,0.0
1394,3.134238415881817,0.0
571,3.712964051400576,0.0
3197,2.0,
2285,4.0,0.0
2493,3.0,0.0
1821,2.320018860133229,0.0
2437,3.0,0.0
830,3.9006004655504793,0.0
1304,3.1646545368542003,0.0
925,2.4625169700223597,0.0
1952,2.696170178915735,0.38356636737133565
940,3.696845502136472,0.0
1759,3.2466394143485715,0.0
3277,2.6525667654773257,0.0
612,4.0,0.0
1951,3.202499758400581,0.0
3132,3.8186092376708984,0.0
786,4.0,0.0
2,3.5355339059327378,0.0
1237,4.0,0.0
721,3.5711309347491387,0.0
1560,2.8722813232690143,0.0
1087,2.3278725327892857,0.0
103,2.6389723548447526,0.3026024134988135
867,3.0,0.0
3043,3.752139449119568,0.0
155,2.944711070133036,0.10086747116627115
1779,3.805504950218506,0.0
2435,3.0,0.0
484,3.09597062710303,0.0
2002,2.23606797749979,0.0
3221,4.0,0.0
2310,3.1267347046022627,0.0
2089,0.0,
2178,2.9658672730720803,0.5294362295028773
2491,2.3719749311451093,0.0
821,1.986062609561137,0.0
838,3.0,0.0
918,4.0,0.0
1742,3.0102962443426904,0.16958010263680806
3183,2.3983919952225907,0.6131471927654584
2953,3.4121599101163422,0.0
860,3.1622776601683795,0.0
278,3.2641665610647577,0.0
413,2.524881011362336,0.0
1121,3.7158143412724263,0.0
384,2.9193044444584566,0.21398626473452756
535,2.2268651723861694,0.0
1513,3.5355339059327378,0.0
2745,4.0,0.0
2718,4.0,0.0
2922,2.807800998889301,0.18154179253735267
1388,3.124892827662146,0.08747171410140821
96,3.696845502136472,0.0
1236,3.0812335704552662,0.0
1416,2.427759754369904,0.0
754,3.0472815860935234,0.0
2384,2.635295559819422,0.0
1168,3.5982161829109773,0.0
1215,1.9621833985285464,0.17723928678404774
1809,3.513320891847842,0.0
1463,4.0,0.0
110,3.3582561491270875,0.0
2974,2.513750742647735,0.0
1673,2.9550854859548448,0.0
32,3.63318042491699,0.0
914,2.7813887898440486,0.0
3531,3.8128824153578162,0.0
1300,3.5355339059327378,0.0
1112,3.2841617664213993,0.10778915452451095
2390,2.7937685082800003,0.0
986,2.866672384845176,0.0
2000,4.0,0.0
1826,3.851253032684326,0.0
3394,4.0,0.0
1891,3.0,0.0
1262,3.1578258074840995,0.0
2873,3.0,0.0
1252,2.826766729226018,0.0
2829,2.552739835674501,0.0
3174,4.0,0.0
755,2.9906290883159765,0.15101961822780524
2129,2.852594421043738,0.0
2981,3.0,0.0
3216,1.657553262136737,0.0
128,3.0048295461936476,0.0
2889,3.355127096526776,0.0
2552,4.0,0.0
2603,2.815516253877751,0.0
973,2.5,0.0
1264,3.03315017762062,0.0
1778,3.551845207412394,0.0
823,3.5355339059327378,0.0
163,3.128014726511806,0.0
1405,4.0,0.0
3525,2.7476470120248195,0.0
3502,2.027390348718833,0.0
3108,3.3180970053224876,0.0
3533,3.308210601231489,0.0
2907,4.0,0.0
1208,3.604535662434159,0.0
335,2.615731840341148,0.0
1781,3.537327587766782,0.0
2075,4.0,0.0
419,4.0,0.0
3571,4.0,0.0
1886,3.4641016151377544,0.0
2263,2.0,
1361,3.0,0.0
578,2.4092420325843626,0.3900741276002217
2106,2.2119593703297373,0.0
1727,2.7906685731568777,0.16812753627111746
3025,2.7451539039611816,0.0
2934,1.2993690234958155,0.43067655807339306
1865,2.8658561706856287,0.1208113026994942
2497,3.265986323710904,0.0
2266,2.8284271247461903,0.0
1668,3.2618717325771374,0.0
825,2.628478097176975,0.0
666,4.0,0.0
381,2.805201786527819,0.0
1227,0.0,
3180,3.6845911534622093,0.0
2027,2.7528682947158813,0.0
730,3.3949481545907916,0.0
1941,3.1844246448445563,0.07945707943276742
3125,3.146552055714733,0.0
1872,4.0,0.0
1016,4.0,0.0
2399,3.7032803990902057,0.0
3300,4.0,0.0
332,3.19401677154127,0.0
627,2.653286459347516,0.0
2239,3.1304951684997055,0.0
3611,4.0,0.0
29,4.0,0.0
2508,2.6538760484526276,0.0
1992,0.20911359786987305,
1729,4.0,0.0
2877,3.0,0.0
3370,3.0091698671180187,0.0
2611,2.85093493419498,0.0
2581,2.9995843598768883,0.0
50,2.232542634010315,0.0
3598,3.8708776491095045,0.0
1997,3.1486582728015375,0.0
3475,2.9154759474226504,0.0
1210,3.0056394150328334,0.0
2416,3.1127991843981593,0.0
706,3.7726035118103027,0.0
2438,3.013643901369118,0.0
733,2.399257539333586,0.0
2784,3.161153121966844,0.0
3088,2.501906517337792,0.3065735963827292
1413,3.5148594584581514,0.0
3497,3.5355339059327378,0.0
1678,3.056888720200461,0.0
1671,4.0,0.0
2064,3.0,0.0
1937,4.0,0.0
2192,4.0,0.0
1922,3.1085700043482545,0.0
2964,4.0,0.0
580,3.5355339059327378,0.0
414,2.3664867452486944,0.0
3242,3.5592055791975263,0.0
1148,4.0,0.0
605,3.0301643258522892,0.0
2308,2.8284271247461903,0.0
2179,2.330068289437491,0.0
470,0.7071067811865476,
2930,2.2804572166997357,0.0
3697,4.0,0.0
3643,3.0,0.0
1119,3.4655343292161853,0.0
524,2.985988116385786,0.0
2441,3.428088742877603,0.0
1429,3.0634320819626195,0.0
3556,2.930972454068985,0.0
1516,4.0,0.0
387,3.1852410482190554,0.0
3371,4.0,0.0
2956,4.0,0.0
845,1.0423204898834229,
442,4.0,0.0
1196,2.7076922267329144,0.3065735963827292
2425,2.4928761023947703,0.15642624200758548
1385,4.0,0.0
1915,3.351335883140564,0.0
2916,3.5355339059327378,0.0
1929,3.1387084577556807,0.0
3381,3.696845502136472,0.0
1434,3.6017193298086583,0.0
3331,3.4944692208348385,0.0
2568,3.596644606930327,0.0
2604,2.8018654579020357,0.0
353,3.3677484297933105,0.0
840,3.213089593125574,0.0
955,2.282391508485064,0.0
1917,2.4937924941623204,0.0
2143,3.5369513641464634,0.0
2670,3.0,0.0
1375,3.5191030318179104,0.0
3051,3.696845502136472,0.0
301,2.6363906447044085,0.09546043308946735
1853,3.0815652186380396,0.0
3665,3.492849839314596,0.0
164,3.1736057396005903,0.0
1389,1.0,
3247,3.5120450222071233,0.0
672,3.882711633516191,0.0
3404,4.0,0.0
1507,3.5216435020020165,0.0
1620,3.326382580730389,0.0
1983,3.1622776601683795,0.0
979,3.366501646120693,0.0
1048,4.0,0.0
1768,2.160246899469287,0.0
1362,3.1924807087078895,0.15130120674940675
1382,3.1251732110977173,0.0
1251,2.07406194855207,0.0
2640,3.1622776601683795,0.0
324,3.730871088379301,0.0
2222,2.1875503477638247,0.21840743681816419
1706,3.4007664635025785,0.0
3256,4.0,0.0
2492,3.9028732934407553,0.0
1356,4.0,0.0
3225,4.0,0.0
1658,4.0,0.0
2882,3.5236032513669775,0.0
2946,1.9704280444221356,0.23719771276929622
749,2.081653887133096,0.38685280723454163
2648,3.0,0.0
2740,2.8951140513593048,0.0
1792,4.0,0.0
2260,3.24037034920393,0.0
2427,3.375574792092457,0.06625422345438904
2936,3.0,0.0
3172,4.0,0.0
3681,2.70801280154532,0.0
1186,2.8633775980065157,0.0
375,4.0,0.0
1721,3.6884946427249514,0.0
3065,4.0,0.0
2854,3.5355339059327378,0.0
232,3.6218747231377253,0.0
2773,2.9230939433484275,0.0
2634,3.32887798708344,0.0
3319,4.0,0.0
527,4.0,0.0
1960,2.817636613720532,0.0
2413,3.974462866783142,0.0
1169,2.401050329208374,0.6309297535714575
2847,3.632476917203327,0.0
2721,3.0,0.0
2747,4.0,0.0
3154,2.426661046775329,0.0
2751,3.0,0.0
2423,2.8232646077558314,0.0
1557,3.6692518471922657,0.0
643,3.3635829338869487,0.2960819109658652
3558,3.429312164373588,0.0
202,2.6375284842271083,0.0
769,2.991498591098531,0.0
2720,2.0,
3468,2.8284271247461903,0.0
3386,3.4749010919116197,0.0
2136,3.3570613302912364,0.20210734650054757
717,2.7825413851683383,0.0
3047,3.0,0.0
3378,2.8373282485313074,0.0
1807,2.5006762174218053,0.0
3374,4.0,0.0
1700,2.891204551868817,0.0
3616,4.0,0.0
512,4.0,0.0
3357,1.6044425964355469,
2297,2.9603513035016613,0.3903800499921017
9,4.0,0.0
1189,2.614528886289815,0.6713860725233041
1418,3.0,0.0
1461,2.0171466983536575,0.1480409554829326
65,3.004754697912484,0.0
3471,3.6817692357815743,0.0
2181,3.1741225262377575,0.0
1795,2.0,
2429,3.0411859757955755,0.11751610475642714
688,3.059592435229318,0.0
420,3.4641016151377544,0.0
521,2.746303114923121,0.0
2162,1.0,
701,3.194343000271543,0.0
872,2.803229727819207,0.0
175,3.8115934116216477,0.0
1276,2.3804761428476167,0.0
1056,3.25235522785785,0.0
3322,4.0,0.0
3223,4.0,0.0
2195,3.906517003985887,0.0
844,4.0,0.0
3595,2.2821139362865064,0.0
1553,1.502224972722076,0.0
3097,3.0,0.0
101,3.509850438093014,0.08431423425588572
2501,2.5495097567963922,0.0
1132,2.6686353996689327,0.0
1194,3.431862815316507,0.0
546,2.669392433618416,0.0
264,3.6253272957156732,0.0
2175,1.7988523220189252,0.0
3588,4.0,0.0
378,2.9210545198133206,0.0
1223,1.9647249084235914,0.6131471927654584
2776,3.0,0.0
1712,3.5503252565062233,0.0
1010,2.8568176930998757,0.0
2657,4.0,0.0
2358,3.5440986787276465,0.1208113026994942
1154,3.696845502136472,0.0
2706,3.366501646120693,0.0
3538,3.5355339059327378,0.0
2547,2.3722412726890223,0.17723928678404774
3656,3.9886353639081173,0.0
2485,2.3960680961608887,0.6309297535714575
2274,4.0,0.0
2185,4.0,0.0
3594,3.0,0.0
2410,2.629475926289866,0.3903800499921017
123,2.474393054036652,0.0
3136,2.316077081873631,0.0
3615,3.5355339059327378,0.0
2619,4.0,0.0
380,3.4051030579938044,0.0
1273,3.8247344493865967,0.0
3485,3.8604259628457736,0.0
628,2.4969316560906214,0.0
3516,3.3166247903554,0.0
685,3.6086591482162476,0.0
2170,3.6096528369455014,0.0
630,3.265986323710904,0.0
2315,3.3489523143415365,0.0
1812,2.326993068446959,0.0
471,2.6027063148852023,0.0
137,3.5522005020417047,0.0
3116,1.7881741081232905,0.0
1453,2.6457513110645907,0.0
429,3.5355339059327378,0.0
2445,3.8094727820795873,0.0
2662,3.503663037935783,0.0
2169,3.1063262847196045,0.0
1473,2.2567100176847785,0.0
3375,2.8467227431052704,0.0
31,3.4913993184467564,0.0
2582,2.489210153261291,0.0
1925,0.0,
1868,3.7826815729721734,0.0
3678,4.0,0.0
2804,3.0,0.0
395,4.0,0.0
3522,4.0,0.0
2755,4.0,0.0
2537,2.9318585791086567,0.0
1254,3.1931804418563843,0.0
1661,3.5355339059327378,0.0
1797,4.0,0.0
310,3.1471867651490935,0.0
1229,2.3163848154734468,0.0
1774,3.229793369333968,0.0
2230,2.1213203435596424,0.0
3297,4.0,0.0
3642,4.0,0.0
1911,2.4636618322835084,0.0
1488,1.8360350773876497,0.0
3074,4.0,0.0
1502,3.7046697781656612,0.0
2864,3.0,0.0
1071,2.31418748210151,0.0
3423,2.044870133385283,0.0
300,3.707326211773849,0.0
1032,1.7359678745269775,0.0
2351,2.8707791520440704,0.0
75,1.858329495076664,0.0
292,3.3024244084550927,0.38356636737133565
1667,2.922332647575758,0.0
1878,2.0,
2479,4.0,0.0
1832,3.6303060572469183,0.0
441,2.159153764167832,0.0
2402,0.0,
959,4.0,0.0
2381,1.0,
2893,2.0381908416748047,0.0
670,3.4131876224406836,0.0
2232,4.0,0.0
1543,1.2169541708931264,
2918,2.964457754147298,0.0
2798,4.0,0.0
3270,4.0,0.0
2060,3.141078017452684,0.0
2639,3.5813154992823453,0.0
2206,3.696845502136472,0.0
1490,4.0,0.0
917,2.2058763111465276,0.1480409554829326
1583,4.0,0.0
3569,4.0,0.0
3315,3.0,0.0
1978,3.2983674746534253,0.0
500,4.0,0.0
3124,4.0,0.0
2419,3.468332650507295,0.0
2482,4.0,0.0
2280,2.0778690576553345,0.0
3080,4.0,0.0
738,4.0,0.0
198,2.9994141409264765,0.0
2227,1.8758829220479696,0.0
1776,3.218942528621,0.0
587,2.0,
611,3.0050864477776105,0.0
173,3.8497081086339984,0.0
196,2.0,
2282,3.53247272169418,0.13032376591037065
148,3.011727948556929,0.0
2954,2.5054353562069562,0.0
2917,2.5635606023381587,0.0
2321,4.0,0.0
711,4.0,0.0
741,3.696845502136472,0.0
1345,4.0,0.0
3148,4.0,0.0
432,3.1172640509739735,0.0
3289,2.619609832763672,0.0
1647,3.0,0.0
2408,2.388307542792479,0.0
1417,3.2146329287613558,0.0
2349,1.3435345026192231,
3391,4.0,0.0
1034,3.561149520822789,0.0
494,1.9587018783106798,0.23463936301137822
3418,3.298181211735173,0.0
3060,3.601329467856063,0.0
900,3.56996190463106,0.0
3329,2.6902879314188266,0.0
394,3.1403775231204425,0.0
2044,2.8343274855333016,0.0
1756,2.8968002647112017,0.0
3230,3.8895921301936243,0.0
723,3.594390114687473,0.0
2654,2.6480849973534526,0.0
1318,3.0235865147496592,0.0
743,0.0,
2265,4.0,0.0
1793,0.9520611763000488,
3189,2.7039884320338725,0.0
2334,3.696845502136472,0.0
1699,2.383545552153337,0.0
1489,3.4438889064086364,0.0
53,4.0,0.0
815,4.0,0.0
2904,3.3790541296193317,0.0
35,3.1364161988269297,0.0
145,3.6469554875438384,0.0
868,3.366501646120693,0.0
1049,2.915986091180816,0.0
1031,2.8145118915038143,0.0
1818,3.9147031449971568,0.0
2595,2.23606797749979,0.0
2051,3.5355339059327378,0.0
1456,2.794160118285929,0.10699313236726378
2783,2.5009531243623453,0.0
3254,3.439989202908776,0.0
967,2.23606797749979,0.0
1528,2.6800793409347534,0.0
3076,2.6457513110645907,0.0
3,3.523359141282296,0.0
488,3.1622776601683795,0.0
1446,2.4023259145826574,0.0
371,3.2050705556984873,0.0
609,3.3868223074242394,0.0
1566,2.0,
3203,4.0,0.0
2876,3.3464496375586683,0.0
1646,4.0,0.0
1860,3.0,0.0
1371,3.044060883224501,0.0
1822,4.0,0.0
2250,3.1129389316258558,0.0
862,3.1091810178430763,0.0
74,3.76392138004303,0.0
2440,1.9966037329283006,0.20210734650054757
525,0.0,
3121,2.1213203435596424,0.0
2293,4.0,0.0
1041,3.352960488461686,0.0
57,3.1888313274351985,0.0
1979,2.5204403400421143,0.3010299956639812
2111,3.611735701560974,0.0
1025,2.9921185350475334,0.0
286,3.1115245876068127,0.0
2196,3.6655112722058156,0.0
159,2.6815650732113063,0.0
1758,2.446011759538563,0.18457569677956817
3200,3.4792590293055743,0.0
2951,3.3967584976808967,0.0
2405,3.3872251660343817,0.0
1156,4.0,0.0
1731,4.0,0.0
3438,4.0,0.0
1564,4.0,0.0
1035,3.0,0.0
1043,2.8284271247461903,0.0
2034,3.8158068523093136,0.0
3346,2.23606797749979,0.0
2284,3.5355339059327378,0.0
1946,2.175684283211567,0.0
827,4.0,0.0
1153,3.7812722006541404,0.0
2048,3.29860819386178,0.0
3628,3.169105445978174,0.0
2058,0.0,
1861,4.0,0.0
3484,3.879546886732617,0.0
2811,4.0,0.0
1971,4.0,0.0
1607,2.0227778304288777,0.0
2255,3.2169903326158424,0.0
1335,3.109543541993463,0.0
2963,3.605551275463989,0.0
2246,2.0,
3295,4.0,0.0
1589,4.0,0.0
1927,4.0,0.0
2823,4.0,0.0
426,3.1200002431869507,0.0
2404,2.600601448562569,0.0
3671,4.0,0.0
3403,3.637964416184409,0.0
2015,3.4641016151377544,0.0
662,4.0,0.0
3379,2.9118045817912415,0.0
3087,1.4142135623730951,
1535,3.191868988723701,0.10633668103022986
1852,2.529568332090191,0.0
1963,4.0,0.0
3427,4.0,0.0
3113,3.0,0.0
92,2.943920288775949,0.0
765,4.0,0.0
1794,3.8526510642592053,0.0
2168,3.2775834833764197,0.0
3526,4.0,0.0
1101,3.2691644283902996,0.0
3636,4.0,0.0
3512,3.5955421692459097,0.0
715,2.514786415471616,0.11751610475642714
2724,4.0,0.0
1496,3.264082438904196,0.0
2031,4.0,0.0
3259,2.8856197382892548,0.0
3601,4.0,0.0
951,0.34681545821553417,
3168,3.515218283570295,0.0
3347,3.1091263510296048,0.0
846,3.2662470538049426,0.0
495,4.0,0.0
3185,3.0,0.0
2433,4.0,0.0
960,1.5568877206290186,0.0
2447,3.669802071294187,0.0
2793,3.26426237949326,0.0
2529,2.9570004264316494,0.16812753627111746
1728,3.299613504583861,0.0
3515,4.0,0.0
453,2.1213203435596424,0.0
2254,3.696845502136472,0.0
594,3.855878346146741,0.0
1218,2.4154710036038853,0.0
1204,3.33225281772225,0.21840743681816419
