ID,RMSE,NDCG@10
1145,2.8284271247461903,0.0
448,4.0,0.0
2762,4.0,0.0
80,3.5991038235957515,0.0
3479,3.519534008073465,0.0
2601,3.2266425223127557,0.16716045496620227
1629,3.5355339059327378,0.0
2464,2.9073397607067433,0.0
3019,4.0,0.0
2556,3.5796515941619873,0.0
2142,3.1079153795239014,0.0
350,4.0,0.0
994,3.1091263510296048,0.0
236,3.7503184581778326,0.0
377,3.1443695704700843,0.0
68,3.7614715099334717,0.0
2299,2.3806668942029874,0.0
2300,2.758409261703491,0.0
2186,1.0952136800734682,0.0
1069,2.9109812186827373,0.0
2939,4.0,0.0
3049,4.0,0.0
849,2.4038804396254694,0.0
696,3.1091263510296048,0.0
3557,4.0,0.0
1969,3.165641304453387,0.0
1214,3.605551275463989,0.0
555,4.0,0.0
1617,3.9879862376169544,0.0
1796,4.0,0.0
797,1.2909944487358056,
2070,2.8284271247461903,0.0
883,2.2645445618785764,0.0
427,4.0,0.0
3142,4.0,0.0
3649,3.696845502136472,0.0
3669,4.0,0.0
121,3.1622776601683795,0.0
911,2.3804761428476167,0.0
2630,4.0,0.0
1386,4.0,0.0
2863,3.0,0.0
834,2.604309916496277,0.0
171,2.8827862908691784,0.0
2033,3.282461166381836,0.0
2738,2.6835477678199617,0.0
2183,4.0,0.0
1828,3.696845502136472,0.0
3481,3.5355339059327378,0.0
1294,4.0,0.0
3145,2.4037815282808515,0.0
1309,2.5913246180791645,0.0
1192,4.0,0.0
3528,4.0,0.0
3155,2.121493972032894,0.0
111,2.4994436502456665,0.0
132,3.5106650657563754,0.0
507,4.0,0.0
690,2.8284271247461903,0.0
3215,3.5355339059327378,0.0
2732,4.0,0.0
582,4.0,0.0
1770,4.0,0.0
3565,3.732658633550274,0.0
906,3.082207001484488,0.0
1015,4.0,0.0
1439,4.0,0.0
3122,4.0,0.0
1467,3.3642515279159313,0.0
2665,4.0,0.0
895,3.2273966730028114,0.0
1136,2.4785165578743595,0.0
2614,4.0,0.0
1011,4.0,0.0
3031,4.0,0.0
638,4.0,0.0
766,3.034146384131274,0.0
466,4.0,0.0
1182,4.0,0.0
66,3.9421903555120212,0.0
724,2.835886836051941,0.0
3199,3.402188600079931,0.1480409554829326
3073,4.0,0.0
1753,1.5811388300841898,
97,3.0,0.0
2550,2.890071779973228,0.10699313236726378
3428,3.847951650619507,0.0
1042,3.937508700226054,0.0
3402,4.0,0.0
720,3.768109616498184,0.0
3460,0.0,
2516,4.0,0.0
557,3.6930356714189263,0.0
19,3.2130901163446786,0.0
3353,2.23606797749979,0.0
408,3.6163384914398193,0.0
2987,3.5355339059327378,0.0
577,4.0,0.0
1813,3.755162057959104,0.0
2417,4.0,0.0
3358,4.0,0.0
2426,3.6523958278172093,0.0
603,2.5495097567963922,0.0
397,4.0,0.0
3086,3.696845502136472,0.0
3017,3.298879963818189,0.0
1534,3.8286361694335938,0.0
3580,4.0,0.0
2540,3.696845502136472,0.0
887,3.1622776601683795,0.0
963,2.964015309483189,0.0
2191,3.5355339059327378,0.0
2818,4.0,0.0
757,1.0,
2010,1.9397220611572266,0.0
135,3.8551983434892687,0.0
3175,3.0,0.0
556,3.0,0.0
3647,4.0,0.0
1675,3.3560031754443393,0.0
3573,3.5337533086121566,0.0
3218,2.9154759474226504,0.0
1411,3.108187655337269,0.0
2734,3.1871860491465496,0.0
168,3.540603280067444,0.0
3555,4.0,0.0
2814,4.0,0.0
1307,3.5518463441094523,0.0
2730,3.3166247903554,0.0
3457,3.5355339059327378,0.0
1713,4.0,0.0
2969,4.0,0.0
1773,3.5355339059327378,0.0
511,3.0,0.0
3607,3.5355339059327378,0.0
976,4.0,0.0
2014,4.0,0.0
2131,1.4899560232480065,0.0
486,2.886751345948129,0.0
1207,3.1091263510296048,0.0
2316,3.5355339059327378,0.0
2867,3.222068507093628,0.0
1333,2.4655985395320266,0.0
326,4.0,0.0
1790,2.0508932359338625,0.0
3252,4.0,0.0
2948,4.0,0.0
615,1.6843972206115723,
3316,3.1878682354717798,0.0
1902,2.889131706126672,0.0
2843,4.0,0.0
2629,2.08452171797908,0.0
684,2.939154369288815,0.0
3500,2.8053645436224444,0.0
1327,3.366279075870075,0.0
3351,3.0405179915632017,0.0
2344,3.6129432916641235,0.0
267,3.768550395965576,0.0
548,3.809468884902976,0.0
3604,4.0,0.0
1697,3.265986323710904,0.0
695,3.722634792327881,0.0
37,3.307144299831534,0.0
2940,4.0,0.0
1724,1.904837973121858,0.3065735963827292
1500,4.0,0.0
1754,2.5190167920647606,0.14606834984270645
3214,3.265986323710904,0.0
2356,2.7412140697903014,0.0
1303,2.7859086990356445,0.0
199,2.2044202778182846,0.0
2005,3.455307721873049,0.46927872602275644
987,2.899808406829834,0.0
2555,4.0,0.0
487,3.3951548166409107,0.0
2729,4.0,0.0
2330,3.0,0.0
2073,4.0,0.0
2446,3.0,0.0
2530,3.6547838587401418,0.0
2013,3.1622776601683795,0.0
490,4.0,0.0
2335,2.9303295750535865,0.0
3249,3.19819454065454,0.0
2894,3.696845502136472,0.0
1030,2.0,
114,2.6485391004590113,0.0
1206,4.0,0.0
1837,3.0173733023606153,0.0
850,3.8693513657675673,0.0
2467,4.0,0.0
2217,2.6538872718811035,0.0
126,3.4705876139150997,0.13905617951077562
607,4.0,0.0
3072,3.8623138801891783,0.0
407,0.0,
1947,2.0,
1567,3.0,0.0
3537,4.0,0.0
2150,0.5773502691896257,
2103,3.2293879175991154,0.0
2899,2.8284271247461903,0.0
3680,3.0,0.0
2737,3.882554793516119,0.0
2912,3.81155833747928,0.0
360,3.375008863567027,0.0
3075,4.0,0.0
2063,3.2914029430219167,0.0
1955,4.0,0.0
1290,4.0,0.0
2494,3.5355339059327378,0.0
559,4.0,0.0
3412,3.4641016151377544,0.0
1787,4.0,0.0
3345,2.461773557619352,0.0
256,2.8033910989761353,0.0
1127,4.0,0.0
3213,4.0,0.0
3068,4.0,0.0
2855,3.0,0.0
2925,4.0,0.0
1783,2.3945163117468713,0.0
1339,4.0,0.0
1423,2.130007054329926,0.0
3387,4.0,0.0
2462,3.0,0.0
2324,1.1547005383792515,
2573,4.0,0.0
572,4.0,0.0
88,2.1213203435596424,0.0
3198,3.5679456278340584,0.0
2884,3.3285255432128906,0.0
1841,4.0,0.0
1569,3.696845502136472,0.0
3275,2.0,
1302,3.0575749174737497,0.0
2716,3.4268183915752806,0.0
3165,3.265986323710904,0.0
2098,3.1622776601683795,0.0
2210,2.7212078082518985,0.24630238874073
1644,3.602117965901485,0.0
1195,3.6813873052597046,0.0
2062,3.7949058731042338,0.0
2167,4.0,0.0
2795,3.7397953053158424,0.0
396,3.0,0.0
3268,3.0318128364109564,0.2960819109658652
1799,0.0,
1475,2.9030889200625443,0.0
2359,4.0,0.0
1381,3.0,0.0
3251,3.0,0.0
2758,2.8284271247461903,0.0
2115,2.8559340116308194,0.0
4,3.256565862745694,0.0
1757,3.811110496520996,0.0
839,3.1091450452804565,0.0
2763,4.0,0.0
279,2.7934566047634615,0.0
2245,2.1538631812199234,0.0
3453,4.0,0.0
3462,4.0,0.0
3150,2.747683870669478,0.0
3003,4.0,0.0
1193,4.0,0.0
2085,3.4815712247645103,0.0
1645,3.34973428685647,0.0
2303,4.0,0.0
1838,2.684243679046631,0.0
400,4.0,0.0
2959,4.0,0.0
997,2.3402027317884655,0.0
2868,2.6725314713247563,0.38685280723454163
2957,3.1622776601683795,0.0
3312,3.5355339059327378,0.0
2104,3.8340008129453755,0.0
2569,3.589650642961557,0.0
2194,4.0,0.0
1368,3.5302178859710693,0.0
3486,3.1897225379943848,0.0
89,4.0,0.0
648,4.0,0.0
585,4.0,0.0
2476,4.0,0.0
451,4.0,0.0
391,3.114705823938098,0.0
1421,1.5317230450375163,0.0
2067,2.9063982013291794,0.0
2286,3.282350672349087,0.0
1618,3.037877075555617,0.0
3631,4.0,0.0
530,3.118858815782027,0.0
2451,3.3372118277539005,0.0
225,4.0,0.0
1715,3.5355339059327378,0.0
424,2.0,
1912,3.6190506722575235,0.0
2852,3.1622776601683795,0.0
1637,3.425867364041905,0.0
2627,3.366501646120693,0.0
3244,4.0,0.0
3620,2.8960898201743466,0.0
2826,4.0,0.0
33,2.8025755276173783,0.0
561,4.0,0.0
2466,4.0,0.0
790,2.630920545171661,0.18457569677956817
3042,4.0,0.0
2750,3.1173542737960815,0.0
2046,2.9154759474226504,0.0
1384,4.0,0.0
49,2.406668604499114,0.0
2011,3.0,0.0
150,3.556168567001118,0.0
3090,3.0460270572039234,0.0
3566,4.0,0.0
857,3.016331947377639,0.0
2042,3.759227014840905,0.0
1593,4.0,0.0
2992,4.0,0.0
2817,1.8524391602063095,0.5
1511,2.9154759474226504,0.0
2937,4.0,0.0
2578,3.5093096576334606,0.0
1147,2.1213203435596424,0.0
1884,3.597086191177368,0.0
513,3.1783258519191135,0.2350455494144854
602,3.24037034920393,0.0
3032,4.0,0.0
3633,4.0,0.0
2679,3.7802228803817797,0.0
2840,2.888876638687607,0.0
3491,4.0,0.0
3523,4.0,0.0
334,3.707852416195395,0.0
890,4.0,0.0
1906,3.803848318265475,0.0
1869,3.0,0.0
1672,4.0,0.0
3411,3.0832183361053467,0.0
1679,2.982476699624843,0.0
231,4.0,0.0
2947,4.0,0.0
2993,3.089718389687866,0.0
801,3.5355339059327378,0.0
1582,3.5344605638638344,0.0
2719,4.0,0.0
1233,3.8002504240757515,0.0
2943,4.0,0.0
3265,3.543308138847351,0.0
3424,2.4830384303903896,0.0
2548,2.0816659994661326,0.0
653,4.0,0.0
2383,3.4954932928085327,0.0
898,3.679709257146463,0.0
2816,4.0,0.0
1777,4.0,0.0
46,2.7380316257476807,0.0
1633,3.333706671903073,0.0
3024,3.625302633887809,0.0
242,3.5609508686615094,0.0
1027,3.5355339059327378,0.0
3520,4.0,0.0
339,2.8284271247461903,0.0
90,2.181085625382721,0.0
668,3.1622776601683795,0.0
3271,3.7825333749137644,0.0
43,4.0,0.0
1932,3.0,0.0
8,3.9243927717233364,0.0
1692,2.7719322678970757,0.0
363,4.0,0.0
3575,3.5750521682750263,0.1480409554829326
2970,3.4641016151377544,0.0
1135,4.0,0.0
21,4.0,0.0
3081,4.0,0.0
2160,3.5355339059327378,0.0
1506,3.3166247903554,0.0
2137,2.732184648513794,0.0
2453,3.601444363594055,0.0
529,2.177034456677015,0.0
1503,3.6340977420497156,0.0
1591,2.7250825679068504,0.3065735963827292
2941,1.9258450415007615,0.3562071871080222
3450,4.0,0.0
26,4.0,0.0
2809,3.5571345316096417,0.0
3401,4.0,0.0
3618,4.0,0.0
3496,3.696845502136472,0.0
1425,3.4716140604397348,0.0
3527,3.769391674080125,0.0
2707,3.61393666267395,0.0
745,3.366501646120693,0.0
3473,3.944924304094896,0.0
15,3.735227942466736,0.0
3162,4.0,0.0
735,2.580734600236706,0.0
2138,3.1622776601683795,0.0
182,3.418745322977487,0.0
1498,3.0,0.0
455,3.265986323710904,0.0
1018,2.746119737625122,0.0
2587,4.0,0.0
1107,3.681331989938838,0.0
243,4.0,0.0
2221,2.756809750418044,0.0
3518,2.970191097732919,0.0
2215,3.359299313109546,0.0
1263,4.0,0.0
2856,3.2603534428859073,0.0
2973,4.0,0.0
1909,2.5968749995413027,0.0
1515,3.329651482096793,0.0
2781,4.0,0.0
1151,3.9198033809661865,0.0
667,3.1003974382011945,0.0
2698,4.0,0.0
1314,3.6923558378017933,0.0
762,0.4854607582092285,
2663,3.5355339059327378,0.0
921,3.5312735306575687,0.0
2788,2.353102812190022,0.0
211,3.0,0.0
3005,1.0,
222,3.3775694288524645,0.0
2082,4.0,0.0
3238,2.630633001714917,0.0
768,4.0,0.0
462,3.7042223227655597,0.0
3007,3.782547191842513,0.0
2484,4.0,0.0
2095,3.54462993144989,0.0
1588,4.0,0.0
3517,3.5355339059327378,0.0
139,4.0,0.0
465,2.094560431992119,0.0
835,3.2370641231536865,0.0
477,4.0,0.0
3445,3.114131788881994,0.0
1682,4.0,0.0
2848,4.0,0.0
1980,3.066735880571205,0.0
779,3.362688422203064,0.0
956,0.0,
141,1.0,
2841,1.925699212163338,0.2890648263178879
2979,2.0,
3243,4.0,0.0
2200,4.0,0.0
2869,0.0,
1179,4.0,0.0
2456,3.0,0.0
2125,4.0,0.0
3682,3.55547903012034,0.0
633,2.7282197892510527,0.0
859,2.3472935766396197,0.0
2332,4.0,0.0
1,4.0,0.0
2328,4.0,0.0
433,1.5790098051411938,
2352,3.327548623085022,0.0
1859,3.304167828312969,0.0
1751,4.0,0.0
374,2.0,
3505,4.0,0.0
2697,4.0,0.0
739,2.7893319531512333,0.0
313,4.0,0.0
2223,4.0,0.0
3310,4.0,0.0
2564,4.0,0.0
1968,3.5355339059327378,0.0
3202,4.0,0.0
3069,3.696845502136472,0.0
1074,4.0,0.0
1710,4.0,0.0
3140,2.8284271247461903,0.0
1900,0.9659496545791626,
716,2.946906566619873,0.0
2676,4.0,0.0
2942,3.0,0.0
2394,4.0,0.0
3050,3.696845502136472,0.0
1677,3.7913888363403307,0.0
3562,4.0,0.0
280,1.0,
1764,2.1536630392074585,0.0
3535,0.0,
1894,1.0,
2787,3.563901723976848,0.0
3134,3.5355339059327378,0.0
3494,4.0,0.0
1234,1.0,
1839,1.0,
3219,4.0,0.0
1711,3.5019189722775015,0.0
3549,4.0,0.0
1834,4.0,0.0
2418,4.0,0.0
3603,3.5191149261139265,0.0
1570,4.0,0.0
2065,4.0,0.0
2164,1.5811388300841898,
1271,4.0,0.0
1491,2.8134010558956417,0.15101961822780524
2235,3.1622776601683795,0.0
2249,0.5530099868774414,
1805,3.6437587303030865,0.0
1342,3.4267738497883315,0.0
1044,4.0,0.0
3545,4.0,0.0
369,3.093092997101426,0.0
2828,3.443180203437805,0.0
1603,4.0,0.0
3052,3.0130634766401028,0.0
1916,4.0,0.0
1281,4.0,0.0
2950,4.0,0.0
3658,2.8284271247461903,0.0
1102,4.0,0.0
1725,3.3789928311291195,0.0
184,4.0,0.0
303,3.158621981936258,0.0
2986,3.079508606579424,0.0
2733,1.4142135623730951,
2971,2.4254937214845538,0.0
1455,2.84632242086286,0.0
725,3.4557497724717128,0.0
2866,4.0,0.0
2243,4.0,0.0
854,2.0,
2430,4.0,0.0
2161,4.0,0.0
1235,3.3500580918611282,0.0
824,4.0,0.0
1611,0.0,
3263,3.5715597394569425,0.0
853,3.44485080242157,0.0
2347,4.0,0.0
1880,3.0,0.0
1890,3.335537910461426,0.0
1551,1.9314544200897217,0.0
897,2.3341161012649536,0.0
1495,4.0,0.0
3433,1.0,
1695,4.0,0.0
3627,4.0,0.0
3137,2.345451443220675,0.0
518,4.0,0.0
1001,4.0,0.0
2322,2.8355751321990357,0.38685280723454163
2998,4.0,0.0
1185,3.2061809301376343,0.0
1274,3.2927189940527466,0.0
3317,2.0,
2436,3.7241848707199097,0.0
2276,3.3426069797463085,0.0
1749,3.145335335594554,0.0
272,3.8856667711993795,0.0
1954,1.6568613723083496,0.0
3696,4.0,0.0
2247,4.0,0.0
819,4.0,0.0
1350,2.8284271247461903,0.0
1172,4.0,0.0
1636,4.0,0.0
58,2.1320470934404003,0.0
3239,3.384101390838623,0.0
3128,4.0,0.0
674,4.0,0.0
1053,3.1971781253814697,0.0
2457,4.0,0.0
682,4.0,0.0
2045,4.0,0.0
2761,2.0,
2107,4.0,0.0
2919,4.0,0.0
3646,2.963885343212006,0.0
130,2.8617622546229735,0.0
3686,4.0,0.0
2945,4.0,0.0
909,2.9154759474226504,0.0
3670,4.0,0.0
2692,3.696845502136472,0.0
2146,3.5355339059327378,0.0
3129,4.0,0.0
283,2.241549015045166,0.0
852,4.0,0.0
3146,3.8789385503056066,0.0
2850,3.774917217635375,0.0
2594,0.8371685393656682,
3206,3.8783295154571533,0.0
3564,4.0,0.0
2643,3.0,0.0
2071,2.693338834110375,0.0
2768,2.0,
1125,2.8284271247461903,0.0
584,4.0,0.0
2331,4.0,0.0
3582,2.0,
3399,3.590817928314209,0.0
2983,1.0,
3105,2.0,
1889,2.9910916955824423,0.0
1055,4.0,0.0
1299,2.8417810000622845,0.0
1780,3.0477554936295235,0.0
2651,4.0,0.0
1612,2.454073369930393,0.0
873,3.1622776601683795,0.0
1219,4.0,0.0
3273,4.0,0.0
1775,2.0812453031539917,0.0
2659,4.0,0.0
1994,3.0,0.0
2503,3.0815540552139282,0.0
1478,2.891592812135587,0.2640681225725909
3417,3.1622776601683795,0.0
1243,2.638572335243225,0.0
2188,3.5355339059327378,0.0
2257,3.5355339059327378,0.0
1122,3.8519771021743696,0.0
341,3.280304301758603,0.0
1975,2.0,
2617,2.5184247493743896,0.31546487678572877
2857,4.0,0.0
2666,3.2193770051835093,0.0
3269,2.8284271247461903,0.0
1654,3.9332220554351807,0.0
2154,4.0,0.0
2364,3.0,0.0
1521,4.0,0.0
916,4.0,0.0
3235,3.276758127172393,0.0
3104,2.3804761428476167,0.0
1529,3.8146701691312384,0.0
3327,4.0,0.0
2122,3.727910155904637,0.0
984,3.696845502136472,0.0
3384,3.5407750606536865,0.0
2664,4.0,0.0
623,3.0,0.0
1519,3.1622776601683795,0.0
1084,4.0,0.0
3107,3.5355339059327378,0.0
2024,4.0,0.0
2424,4.0,0.0
1070,0.0,
1267,4.0,0.0
732,2.6818041663371344,0.0
2208,3.9076462107833136,0.0
3464,4.0,0.0
1785,2.8284271247461903,0.0
2883,2.8284271247461903,0.0
3506,3.5355339059327378,0.0
1949,1.6059523820877075,
2371,2.7544516625965563,0.0
361,2.8298171714427536,0.0
1743,0.23541557788848877,
3336,4.0,0.0
2723,3.0,0.0
3301,4.0,0.0
2020,3.439181327819824,0.0
2924,4.0,0.0
1585,2.0799723863601685,0.0
2090,2.9154759474226504,0.0
3430,3.6357160806655884,0.0
153,1.175238950418245,1.0
1200,4.0,0.0
2746,4.0,0.0
2172,3.483109171011624,0.0
418,4.0,0.0
2559,4.0,0.0
3498,3.4374199436414266,0.0
1918,3.4195843856802206,0.0
1469,2.902567049093847,0.0
1903,3.0,0.0
3455,4.0,0.0
239,3.69328624695419,0.0
1315,2.660973398874931,0.0
915,4.0,0.0
2812,4.0,0.0
629,2.84862040619854,0.0
3006,2.0,
2772,2.8284271247461903,0.0
1514,4.0,0.0
2117,2.40944862585223,0.0
2903,4.0,0.0
338,3.467203366627972,0.0
671,3.0,0.0
3385,4.0,0.0
3407,3.299923296308041,0.0
2717,3.0,0.0
1950,2.5,0.0
6,2.0,
1088,4.0,0.0
1080,2.720543981126076,0.2640681225725909
2853,4.0,0.0
2205,3.4970500469207764,0.0
3461,3.0,0.0
1183,3.0,0.0
2990,3.5355339059327378,0.0
138,2.33157576406413,0.0
259,2.7859691872401116,0.0
2923,4.0,0.0
386,4.0,0.0
1092,3.521367311477661,0.0
42,2.16198194026947,0.0
812,4.0,0.0
2244,1.0,
1139,4.0,0.0
268,3.741709589958191,0.0
2673,2.8284271247461903,0.0
665,2.2849854230880737,0.0
2119,4.0,0.0
2320,0.22985517978668213,
2687,4.0,0.0
3111,2.70801280154532,0.0
742,2.8785310163388975,0.0
2157,3.5355339059327378,0.0
727,0.6715432405471802,
2475,2.0,
0,4.0,0.0
952,4.0,0.0
2126,4.0,0.0
2224,3.366501646120693,0.0
728,3.194298267364502,0.0
2562,2.420343041419983,0.0
3366,4.0,0.0
3599,4.0,0.0
2522,4.0,0.0
1750,3.5355339059327378,0.0
2378,3.991239547729492,0.0
2875,3.1091263510296048,0.0
3532,4.0,0.0
1547,2.405868726047632,0.3903800499921017
550,4.0,0.0
293,2.3000591632702565,0.0
3294,3.340844909239709,0.0
3683,3.6403727914985184,0.0
2360,3.0736820637461615,0.0
1149,1.3960700035095215,0.6309297535714575
12,3.0411934232765176,0.0
2960,2.8354091670033377,0.0
2454,1.0,
2628,2.7393847703933716,0.0
3040,2.464982032775879,0.0
3410,3.0,0.0
516,2.0,
2927,2.518362045288086,0.3333333333333333
1117,4.0,0.0
2625,4.0,0.0
579,4.0,0.0
3320,3.652487079979499,0.0
2731,1.906729817390442,
354,1.652232184913268,
3688,4.0,0.0
3278,2.0,
713,2.6713691632837118,0.0
1804,3.216485750398012,0.0
2177,4.0,0.0
2319,4.0,0.0
2591,4.0,0.0
1662,3.1622776601683795,0.0
240,4.0,0.0
125,4.0,0.0
901,2.4396506105162716,0.0
2261,3.2141731890844705,0.0
3228,1.0,
3510,4.0,0.0
3361,4.0,0.0
1323,2.1213203435596424,0.0
3398,2.839300967736691,0.0
664,3.448203270166344,0.0
3337,3.0868970775428366,0.0
795,2.0,
2885,1.936044454574585,0.0
2708,4.0,0.0
1857,1.0,
902,3.0,0.0
1134,3.0,0.0
1482,3.0,0.0
1650,1.7570714950561523,0.0
3621,4.0,0.0
3383,4.0,0.0
1448,2.6576802730560303,0.0
3126,2.7883803844451904,0.0
3619,4.0,0.0
2398,4.0,0.0
3164,0.0,
1798,4.0,0.0
679,3.0,0.0
3284,3.0,0.0
1291,3.7570706605911255,0.0
2844,3.0535254721719918,0.21840743681816419
174,2.5973049313944148,0.0
3373,0.0,
2878,4.0,0.0
1945,1.0,
214,4.0,0.0
3610,4.0,0.0
206,4.0,0.0
2775,4.0,0.0
2415,2.663118839263916,0.0
2780,4.0,0.0
113,3.0,0.0
3260,4.0,0.0
2123,4.0,0.0
2682,2.5495097567963922,0.0
464,3.5842646217761467,0.0
1296,4.0,0.0
3231,4.0,0.0
1286,4.0,0.0
1974,3.1916310787200928,0.0
2391,3.0,0.0
2932,3.766130805015564,0.0
908,4.0,0.0
3597,4.0,0.0
1130,4.0,0.0
3061,4.0,0.0
3110,3.5691209320938175,0.0
3482,4.0,0.0
3350,4.0,0.0
165,4.0,0.0
2504,4.0,0.0
543,0.5094728469848633,
1045,4.0,0.0
1789,2.619134597077605,0.6131471927654584
3209,3.7633459232132993,0.0
1344,2.651203751564026,0.0
818,4.0,0.0
3033,0.0,
2296,2.7946866594158366,0.0
646,3.0,0.0
1741,3.0,0.0
2549,4.0,0.0
751,4.0,0.0
673,4.0,0.0
1848,4.0,0.0
2495,3.5355339059327378,0.0
1131,3.9107711907022904,0.0
2212,2.0,
2684,0.0,
2655,3.161715190727075,0.0
2542,4.0,0.0
3130,3.0,0.0
3570,0.7606110328889705,
651,4.0,0.0
403,4.0,0.0
67,1.601803214852262,1.0
1806,4.0,0.0
345,4.0,0.0
3552,0.0,
2574,3.0,0.0
1158,3.5995676517486572,0.0
3021,2.8349092053702636,0.0
1571,3.7387574911117554,0.0
3652,2.0,
3478,4.0,0.0
903,3.0,0.0
1539,4.0,0.0
2411,2.8284271247461903,0.0
1986,2.708788514137268,0.0
2509,4.0,0.0
1269,3.0,0.0
3318,4.0,0.0
329,2.462883234024048,0.0
817,2.0,
255,2.9154759474226504,0.0
2683,1.0,
3091,0.0,
2978,2.0,
1739,3.0,0.0
1178,3.18203067779541,0.0
2486,4.0,0.0
1449,2.0,
3639,4.0,0.0
1966,4.0,0.0
2803,4.0,0.0
188,0.0,
1659,0.11121940612792969,
583,2.0,
1619,3.0,0.0
1407,3.4232603311538696,0.0
509,4.0,0.0
1698,3.0,0.0
2302,4.0,0.0
1520,4.0,0.0
3237,4.0,0.0
2220,4.0,0.0
3335,4.0,0.0
1435,4.0,0.0
1447,4.0,0.0
2577,3.721751570701599,0.0
1205,2.0,
1510,1.4799057009415015,
62,3.3954124450683594,0.0
1002,0.0,
3303,4.0,0.0
307,3.0,0.0
1840,4.0,0.0
1432,3.1521726572959308,0.0
2920,3.0,0.0
2156,2.2573162317276,0.0
2455,4.0,0.0
2597,4.0,0.0
2622,4.0,0.0
1577,0.0,
2544,4.0,0.0
3241,3.0,0.0
2258,4.0,0.0
879,2.0,
3190,2.7794960419217722,0.0
870,4.0,0.0
3338,4.0,0.0
2842,4.0,0.0
1829,4.0,0.0
2396,3.0,0.0
1050,2.440645456314087,0.0
2468,2.0,
3623,3.7498669624328613,0.0
2147,4.0,0.0
2068,2.5131406784057617,0.3333333333333333
368,4.0,0.0
2047,0.0,
595,2.0,
421,2.0,
244,4.0,0.0
1057,4.0,0.0
3306,4.0,0.0
2938,0.0,
892,4.0,0.0
861,4.0,0.0
1366,4.0,0.0
3459,2.0,
2689,4.0,0.0
109,4.0,0.0
1046,2.2285778522491455,0.0
415,2.609065890312195,0.0
481,3.0,0.0
2333,4.0,0.0
347,4.0,0.0
871,3.0,0.0
